Tag           : DESY21_z460_PT412
Comment       : _zcalc_G2_WF4_line
FileName     : ../Data_DESY21/zscan_PT412/z_360_275_412_02T_26_460_iter0.root
SelectionSet  : T_DESY21_Event
NbrOfMod      : 0
Data_to_Use   : 0
OUTDirName    : OUT_Tristan/DESY21_zscan/DESY21_zscan_PT412/DESY21_z460_PT412/

Gain & RC maps: loaded
Average Gain in ERAM01 = 1947.77
ERAM01: RC   hole in  iX = 10 | iY = 16 | value reset at 129.29
ERAM01: Gain hole in  iX = 10 | iY = 16 | value reset at 1889.24

-------------->Predefined selection T_DESY21_Event
Number of entries :13454
TLow = 169 | THigh = 202

-------------->List of selections
Apply selection  1 -> Remove clusters in first and last columns 

Apply selection 11 -> Remove clusters out of time (Event Based) 
                      |TLeading -TLeadingMeanOverEvent| <= m_Cut_Stage11_EventBased (=     3)

Apply selection 120 -> Remove clusters out of time  
                      m_Cut_Stage120_TLow <= TLeading <= m_Cut_Stage120_THigh 
                      m_Cut_Stage120_TLow  =  169
                      m_Cut_Stage120_THigh =  202

Apply selection 15 -> Remove Events with an average pad multiplicity too high or too low 
                      Pad Multiplicity >  m_Cut_StageT15_APM_Low  (=  2.0)
                      Pad Multiplicity <= m_Cut_StageT15_APM_High (=  4.0)

Apply selection 10 -> Remove clusters with too many pads 
                      Npads <= m_Cut_Stage10_Npads_Hig (=   5)

Apply selection 14 -> Remove Clusters with a too high APad 
                      APad >= m_Cut_Stage14_Amax_Low (=     0)
                      APad <= m_Cut_Stage14_Amax_Hig (=  3700)

Apply selection  5 -> Reject Events with too few clusters
                      NClusters >= m_Cut_Stage5_NCluster_Low (=   34)


zdrift        = 550 mm
PT            = 412 ns
TB            = 50 ns/time bin
PT/TB         = 8 time bins
z method      : zcalc
cut length    = 2 mm

Processing events:
0/13454
x_in: 11.280 +- 0.000 | y_in: 100.186 +- 0.062 | x_out: 22.560 +- 0.000 | y_out: 99.457 +- 0.063 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: 3.011 +- 0.062
x_in: 22.560 +- 0.000 | y_in: 99.457 +- 0.063 | x_out: 33.840 +- 0.000 | y_out: 98.729 +- 0.063 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: 2.283 +- 0.063
x_in: 33.840 +- 0.000 | y_in: 98.729 +- 0.063 | x_out: 45.120 +- 0.000 | y_out: 98.000 +- 0.063 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: 1.556 +- 0.063
x_in: 45.120 +- 0.000 | y_in: 98.000 +- 0.063 | x_out: 56.400 +- 0.000 | y_out: 97.271 +- 0.064 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: 0.829 +- 0.064
x_in: 56.400 +- 0.000 | y_in: 97.271 +- 0.064 | x_out: 67.680 +- 0.000 | y_out: 96.542 +- 0.065 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: 0.101 +- 0.064
x_in: 67.680 +- 0.000 | y_in: 96.542 +- 0.065 | x_out: 78.960 +- 0.000 | y_out: 95.813 +- 0.066 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: -0.626 +- 0.065
x_in: 78.960 +- 0.000 | y_in: 95.813 +- 0.066 | x_out: 90.240 +- 0.000 | y_out: 95.085 +- 0.067 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: -1.353 +- 0.066
x_in: 90.240 +- 0.000 | y_in: 95.085 +- 0.067 | x_out: 101.520 +- 0.000 | y_out: 94.356 +- 0.068 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: -2.080 +- 0.067
x_in: 101.520 +- 0.000 | y_in: 94.356 +- 0.068 | x_out: 112.800 +- 0.000 | y_out: 93.627 +- 0.070 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: -2.808 +- 0.069
x_in: 112.800 +- 0.000 | y_in: 93.627 +- 0.070 | x_out: 124.080 +- 0.000 | y_out: 92.898 +- 0.071 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: -3.535 +- 0.070
x_in: 124.080 +- 0.000 | y_in: 92.898 +- 0.071 | x_out: 135.360 +- 0.000 | y_out: 92.169 +- 0.073 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: -4.262 +- 0.072
